
/home/glinsi/git/NyuziProcessor/software/benchmarks/dhrystone/dhrystone:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 main:
    2000:	de 03 fc 05 	add_i sp, sp, -256
    21d4:	1e 20 02 88 	store_32 s0, 136(sp)
    21d8:	3e 73 01 88 	store_32 s25, 92(sp)
    21dc:	de 01 00 f8 	call 1912 <Proc_5>
    21e0:	ce 01 00 f8 	call 1848 <Proc_4>
    21e4:	1e 53 02 a8 	load_32 s24, 148(sp)
    21e8:	00 00 fc c0 	move s0, s24
    21ec:	3e 60 01 a8 	load_32 s1, 88(sp)
    21f0:	5e 40 02 a8 	load_32 s2, 144(sp)
    21f4:	09 15 00 f8 	call 21540 <memcpy>
    21f8:	1e 70 01 a8 	load_32 s0, 92(sp)
    21fc:	1e 80 03 88 	store_32 s0, 224(sp)
    2200:	1e d0 01 a8 	load_32 s0, 116(sp)
    2204:	20 00 fc c0 	move s1, s24
    2208:	32 02 00 f8 	call 2248 <Func_2>
    220c:	3e 80 01 a8 	load_32 s1, 96(sp)
    2210:	00 00 00 10 	cmpeq_i s0, s0, 0
    2214:	00 04 00 01 	and s0, s0, 1
    2218:	01 00 00 88 	store_32 s0, (s1)
    221c:	1e e0 01 a8 	load_32 s0, 120(sp)
    2220:	1e 90 03 88 	store_32 s0, 228(sp)
    2224:	1e a0 01 a8 	load_32 s0, 104(sp)
    2228:	7e f3 01 a8 	load_32 s27, 124(sp)
    222c:	20 80 fd c0 	move s1, s27
    2230:	5e 50 01 a8 	load_32 s2, 84(sp)
    2234:	fb 01 00 f8 	call 2028 <Proc_7>
    2238:	7e a3 03 88 	store_32 s27, 232(sp)
    223c:	7e 90 03 a8 	load_32 s3, 228(sp)
    2240:	1e 90 01 a8 	load_32 s0, 100(sp)
    2244:	3e b0 01 a8 	load_32 s1, 108(sp)
    2248:	40 80 fd c0 	move s2, s27
    224c:	f9 01 00 f8 	call 2020 <Proc_8>
    2250:	1e c0 01 a8 	load_32 s0, 112(sp)
    2254:	00 00 00 a8 	load_32 s0, (s0)
    2258:	5e 01 00 f8 	call 1400 <Proc_1>
    225c:	1e 70 02 a8 	load_32 s0, 156(sp)
    2260:	00 00 00 a2 	load_s8 s0, (s0)
    2264:	00 04 01 14 	cmplt_i s0, s0, 65
    2268:	20 03 00 f4 	bnz s0, 100 <main+0x2cc>
    226c:	7e f3 01 a8 	load_32 s27, 124(sp)
    2270:	5e 33 01 a8 	load_32 s26, 76(sp)
    2274:	1e 83 03 a8 	load_32 s24, 224(sp)
    2278:	00 00 dd c1 	sext_8 s0, s26
    227c:	3e 60 02 a8 	load_32 s1, 152(sp)
    2280:	09 02 00 f8 	call 2084 <Func_1>
    2284:	18 00 10 c1 	cmpne_i s0, s24, s0
    2288:	60 01 00 f4 	bnz s0, 44 <main+0x2b4>
    228c:	1e 30 02 a8 	load_32 s0, 140(sp)
    2290:	3e 10 02 a8 	load_32 s1, 132(sp)
    2294:	b9 01 00 f8 	call 1764 <Proc_6>
    2298:	1e 50 02 a8 	load_32 s0, 148(sp)
    229c:	3e 00 02 a8 	load_32 s1, 128(sp)
    22a0:	5e 40 02 a8 	load_32 s2, 144(sp)
    22a4:	dd 14 00 f8 	call 21364 <memcpy>
    22a8:	1e 20 02 a8 	load_32 s0, 136(sp)
    22ac:	20 03 00 88 	store_32 s25, (s0)
    22b0:	60 83 fc c0 	move s27, s25
    22b4:	3e 70 02 a8 	load_32 s1, 156(sp)
    22b8:	1a 04 00 05 	add_i s0, s26, 1
    22bc:	40 03 d0 c1 	sext_8 s26, s0
    22c0:	21 00 00 a2 	load_s8 s1, (s1)
    22c4:	1a 80 50 c1 	cmple_i s0, s26, s1
    22c8:	60 fd ff f5 	bnz s0, -84 <main+0x274>
    22cc:	5e 93 03 a8 	load_32 s26, 228(sp)
    22d0:	1b 0f 00 07 	mull_i s24, s27, 3
    22d4:	00 00 fc c0 	move s0, s24
    22d8:	20 00 fd c0 	move s1, s26
    22dc:	56 1e 00 f8 	call 31064 <__divsi3>
    22e0:	60 03 f0 c0 	move s27, s0
    22e4:	7e a3 03 88 	store_32 s27, 232(sp)
    22e8:	1e 40 01 a8 	load_32 s0, 80(sp)
    22ec:	6a 01 00 f8 	call 1448 <Proc_2>
    22f0:	39 07 00 05 	add_i s25, s25, 1
    22f4:	19 44 1f 18 	cmplt_u s0, s25, 2001
    22f8:	20 f7 ff f5 	bnz s0, -284 <main+0x1dc>
    22fc:	18 00 6d c0 	sub_i s0, s24, s26
    2300:	00 1c 00 07 	mull_i s0, s0, 7
    2304:	00 80 6d c0 	sub_i s0, s0, s27
    2308:	1e 00 02 88 	store_32 s0, 128(sp)
    230c:	a4 1c 00 f8 	call 29328 <get_cycle_count>
    2310:	27 00 00 4f 	movehi s1, 7
    2314:	21 f0 1f 00 	or s1, s1, 2044
    2318:	3e 40 02 88 	store_32 s1, 144(sp)
    231c:	01 00 00 88 	store_32 s0, (s1)
    2320:	00 00 00 4f 	movehi s0, 0
    2324:	00 cc 21 00 	or s0, s0, 2163
    2328:	ce 15 00 f8 	call 22328 <puts>
    232c:	00 2b 00 0f 	move s24, 10
    2330:	00 00 fc c0 	move s0, s24
    2334:	1e 13 02 88 	store_32 s24, 132(sp)
    2338:	bd 15 00 f8 	call 22260 <putchar>
    233c:	00 00 00 4f 	movehi s0, 0
    2340:	00 48 06 00 	or s0, s0, 402
    2344:	c7 15 00 f8 	call 22300 <puts>
    2348:	00 00 fc c0 	move s0, s24
    234c:	b8 15 00 f8 	call 22240 <putchar>
    2350:	1e 20 02 a8 	load_32 s0, 136(sp)
    2354:	20 00 00 4f 	movehi s1, 0
    2358:	00 00 00 a8 	load_32 s0, (s0)
    235c:	1e 10 00 88 	store_32 s0, 4(sp)
    2360:	01 90 04 00 	or s0, s1, 292
    2364:	1e 00 00 88 	store_32 s0, (sp)
    2368:	e0 14 00 f8 	call 21376 <printf>
    236c:	00 00 00 4f 	movehi s0, 0
    2370:	20 14 00 0f 	move s1, 5
    2374:	3e 20 02 88 	store_32 s1, 136(sp)
    2378:	3e 10 00 88 	store_32 s1, 4(sp)
    237c:	60 f3 1b 00 	or s27, s0, 1788
    2380:	7e 03 00 88 	store_32 s27, (sp)
    2384:	d9 14 00 f8 	call 21348 <printf>
    2388:	1e 80 01 a8 	load_32 s0, 96(sp)
    238c:	20 00 00 4f 	movehi s1, 0
    2390:	00 00 00 a8 	load_32 s0, (s0)
    2394:	1e 10 00 88 	store_32 s0, 4(sp)
    2398:	01 40 0b 00 	or s0, s1, 720
    239c:	1e 00 00 88 	store_32 s0, (sp)
    23a0:	d2 14 00 f8 	call 21320 <printf>
    23a4:	00 04 00 0f 	move s0, 1
    23a8:	1e 60 02 88 	store_32 s0, 152(sp)
    23ac:	1e 10 00 88 	store_32 s0, 4(sp)
    23b0:	7e 03 00 88 	store_32 s27, (sp)
    23b4:	cd 14 00 f8 	call 21300 <printf>
    23b8:	07 00 00 4f 	movehi s0, 7
    23bc:	20 00 00 4f 	movehi s1, 0
    23c0:	00 d0 1f 00 	or s0, s0, 2036
    23c4:	00 00 00 a2 	load_s8 s0, (s0)
    23c8:	1e 10 00 88 	store_32 s0, 4(sp)
    23cc:	01 d4 19 00 	or s0, s1, 1653
    23d0:	1e 00 00 88 	store_32 s0, (sp)
    23d4:	c5 14 00 f8 	call 21268 <printf>
    23d8:	00 00 00 4f 	movehi s0, 0
    23dc:	20 04 01 0f 	move s1, 65
    23e0:	3e 10 00 88 	store_32 s1, 4(sp)
    23e4:	00 9b 20 00 	or s24, s0, 2086
    23e8:	1e 03 00 88 	store_32 s24, (sp)
    23ec:	bf 14 00 f8 	call 21244 <printf>
    23f0:	1e 70 02 a8 	load_32 s0, 156(sp)
    23f4:	20 00 00 4f 	movehi s1, 0
    23f8:	00 00 00 a2 	load_s8 s0, (s0)
    23fc:	1e 10 00 88 	store_32 s0, 4(sp)
    2400:	01 54 1c 00 	or s0, s1, 1813
    2404:	1e 00 00 88 	store_32 s0, (sp)
    2408:	b8 14 00 f8 	call 21216 <printf>
    240c:	00 08 01 0f 	move s0, 66
    2410:	1e 10 00 88 	store_32 s0, 4(sp)
    2414:	1e 03 00 88 	store_32 s24, (sp)
    2418:	b4 14 00 f8 	call 21200 <printf>
    241c:	1e 90 01 a8 	load_32 s0, 100(sp)
    2420:	20 00 00 4f 	movehi s1, 0
    2424:	00 80 00 a8 	load_32 s0, 32(s0)
    2428:	1e 10 00 88 	store_32 s0, 4(sp)
    242c:	01 80 1d 00 	or s0, s1, 1888
    2430:	1e 00 00 88 	store_32 s0, (sp)
    2434:	ad 14 00 f8 	call 21172 <printf>
    2438:	1e e0 01 a8 	load_32 s0, 120(sp)
    243c:	1e 10 00 88 	store_32 s0, 4(sp)
    2440:	7e 03 00 88 	store_32 s27, (sp)
    2444:	a9 14 00 f8 	call 21156 <printf>
    2448:	1e b0 01 a8 	load_32 s0, 108(sp)
    244c:	20 00 00 4f 	movehi s1, 0
    2450:	00 70 19 a8 	load_32 s0, 1628(s0)
    2454:	1e 10 00 88 	store_32 s0, 4(sp)
    2458:	01 cc 0d 00 	or s0, s1, 883
    245c:	1e 00 00 88 	store_32 s0, (sp)
    2460:	a2 14 00 f8 	call 21128 <printf>
    2464:	00 00 00 4f 	movehi s0, 0
    2468:	00 90 17 00 	or s0, s0, 1508
    246c:	7d 15 00 f8 	call 22004 <puts>
    2470:	00 00 00 4f 	movehi s0, 0
    2474:	00 e4 1d 00 	or s0, s0, 1913
    2478:	7a 15 00 f8 	call 21992 <puts>
    247c:	1e c3 01 a8 	load_32 s24, 112(sp)
    2480:	20 00 00 4f 	movehi s1, 0
    2484:	18 00 00 a8 	load_32 s0, (s24)
    2488:	00 00 00 a8 	load_32 s0, (s0)
    248c:	1e 10 00 88 	store_32 s0, 4(sp)
    2490:	01 a0 08 00 	or s0, s1, 552
    2494:	1e 70 02 88 	store_32 s0, 156(sp)
    2498:	1e 00 00 88 	store_32 s0, (sp)
    249c:	93 14 00 f8 	call 21068 <printf>
    24a0:	00 00 00 4f 	movehi s0, 0
    24a4:	00 84 15 00 	or s0, s0, 1377
    24a8:	6e 15 00 f8 	call 21944 <puts>
    24ac:	18 00 00 a8 	load_32 s0, (s24)
    24b0:	20 00 00 4f 	movehi s1, 0
    24b4:	00 10 00 a8 	load_32 s0, 4(s0)
    24b8:	1e 10 00 88 	store_32 s0, 4(sp)
    24bc:	01 58 0a 00 	or s0, s1, 662
    24c0:	1e f0 01 88 	store_32 s0, 124(sp)
    24c4:	1e 00 00 88 	store_32 s0, (sp)
    24c8:	88 14 00 f8 	call 21024 <printf>
    24cc:	1e 30 02 a8 	load_32 s0, 140(sp)
    24d0:	1e 10 00 88 	store_32 s0, 4(sp)
    24d4:	7e 03 00 88 	store_32 s27, (sp)
    24d8:	84 14 00 f8 	call 21008 <printf>
    24dc:	18 00 00 a8 	load_32 s0, (s24)
    24e0:	20 00 00 4f 	movehi s1, 0
    24e4:	00 20 00 a8 	load_32 s0, 8(s0)
    24e8:	1e 10 00 88 	store_32 s0, 4(sp)
    24ec:	01 b8 1c 00 	or s0, s1, 1838
    24f0:	1e b0 01 88 	store_32 s0, 108(sp)
    24f4:	1e 00 00 88 	store_32 s0, (sp)
    24f8:	7c 14 00 f8 	call 20976 <printf>
    24fc:	1e a0 01 a8 	load_32 s0, 104(sp)
    2500:	1e 10 00 88 	store_32 s0, 4(sp)
    2504:	7e 03 00 88 	store_32 s27, (sp)
    2508:	78 14 00 f8 	call 20960 <printf>
    250c:	18 00 00 a8 	load_32 s0, (s24)
    2510:	20 00 00 4f 	movehi s1, 0
    2514:	00 30 00 a8 	load_32 s0, 12(s0)
    2518:	1e 10 00 88 	store_32 s0, 4(sp)
    251c:	01 38 1a 00 	or s0, s1, 1678
    2520:	1e a0 01 88 	store_32 s0, 104(sp)
    2524:	1e 00 00 88 	store_32 s0, (sp)
    2528:	70 14 00 f8 	call 20928 <printf>
    252c:	00 44 00 0f 	move s0, 17
    2530:	1e 10 00 88 	store_32 s0, 4(sp)
    2534:	7e 03 00 88 	store_32 s27, (sp)
    2538:	6c 14 00 f8 	call 20912 <printf>
    253c:	18 00 00 a8 	load_32 s0, (s24)
    2540:	20 00 00 4f 	movehi s1, 0
    2544:	21 8f 1e 00 	or s25, s1, 1955
    2548:	00 40 00 05 	add_i s0, s0, 16
    254c:	1e 10 00 88 	store_32 s0, 4(sp)
    2550:	3e 03 00 88 	store_32 s25, (sp)
    2554:	65 14 00 f8 	call 20884 <printf>
    2558:	00 00 00 4f 	movehi s0, 0
    255c:	00 5b 05 00 	or s24, s0, 342
    2560:	00 00 fc c0 	move s0, s24
    2564:	3f 15 00 f8 	call 21756 <puts>
    2568:	00 00 00 4f 	movehi s0, 0
    256c:	00 30 19 00 	or s0, s0, 1612
    2570:	3c 15 00 f8 	call 21744 <puts>
    2574:	5e 13 01 a8 	load_32 s26, 68(sp)
    2578:	1a 00 00 a8 	load_32 s0, (s26)
    257c:	00 00 00 a8 	load_32 s0, (s0)
    2580:	1e 10 00 88 	store_32 s0, 4(sp)
    2584:	1e 70 02 a8 	load_32 s0, 156(sp)
    2588:	1e 00 00 88 	store_32 s0, (sp)
    258c:	57 14 00 f8 	call 20828 <printf>
    2590:	00 00 00 4f 	movehi s0, 0
    2594:	00 34 18 00 	or s0, s0, 1549
    2598:	32 15 00 f8 	call 21704 <puts>
    259c:	1a 00 00 a8 	load_32 s0, (s26)
    25a0:	00 10 00 a8 	load_32 s0, 4(s0)
    25a4:	1e 10 00 88 	store_32 s0, 4(sp)
    25a8:	1e f0 01 a8 	load_32 s0, 124(sp)
    25ac:	1e 00 00 88 	store_32 s0, (sp)
    25b0:	4e 14 00 f8 	call 20792 <printf>
    25b4:	1e 30 02 a8 	load_32 s0, 140(sp)
    25b8:	1e 10 00 88 	store_32 s0, 4(sp)
    25bc:	7e 03 00 88 	store_32 s27, (sp)
    25c0:	4a 14 00 f8 	call 20776 <printf>
    25c4:	1a 00 00 a8 	load_32 s0, (s26)
    25c8:	00 20 00 a8 	load_32 s0, 8(s0)
    25cc:	1e 10 00 88 	store_32 s0, 4(sp)
    25d0:	1e b0 01 a8 	load_32 s0, 108(sp)
    25d4:	1e 00 00 88 	store_32 s0, (sp)
    25d8:	44 14 00 f8 	call 20752 <printf>
    25dc:	1e 60 02 a8 	load_32 s0, 152(sp)
    25e0:	1e 10 00 88 	store_32 s0, 4(sp)
    25e4:	7e 03 00 88 	store_32 s27, (sp)
    25e8:	40 14 00 f8 	call 20736 <printf>
    25ec:	1a 00 00 a8 	load_32 s0, (s26)
    25f0:	00 30 00 a8 	load_32 s0, 12(s0)
    25f4:	1e 10 00 88 	store_32 s0, 4(sp)
    25f8:	1e a0 01 a8 	load_32 s0, 104(sp)
    25fc:	1e 00 00 88 	store_32 s0, (sp)
    2600:	3a 14 00 f8 	call 20712 <printf>
    2604:	00 48 00 0f 	move s0, 18
    2608:	1e 10 00 88 	store_32 s0, 4(sp)
    260c:	7e 03 00 88 	store_32 s27, (sp)
    2610:	36 14 00 f8 	call 20696 <printf>
    2614:	1a 00 00 a8 	load_32 s0, (s26)
    2618:	00 40 00 05 	add_i s0, s0, 16
    261c:	1e 10 00 88 	store_32 s0, 4(sp)
    2620:	3e 03 00 88 	store_32 s25, (sp)
    2624:	31 14 00 f8 	call 20676 <printf>
    2628:	00 00 fc c0 	move s0, s24
    262c:	0d 15 00 f8 	call 21556 <puts>
    2630:	20 00 00 4f 	movehi s1, 0
    2634:	1e a0 03 a8 	load_32 s0, 232(sp)
    2638:	1e 10 00 88 	store_32 s0, 4(sp)
    263c:	01 1c 07 00 	or s0, s1, 455
    2640:	1e 00 00 88 	store_32 s0, (sp)
    2644:	29 14 00 f8 	call 20644 <printf>
    2648:	1e 20 02 a8 	load_32 s0, 136(sp)
    264c:	1e 10 00 88 	store_32 s0, 4(sp)
    2650:	7e 03 00 88 	store_32 s27, (sp)
    2654:	25 14 00 f8 	call 20628 <printf>
    2658:	00 00 00 4f 	movehi s0, 0
    265c:	3e 00 02 a8 	load_32 s1, 128(sp)
    2660:	3e 10 00 88 	store_32 s1, 4(sp)
    2664:	00 a4 0b 00 	or s0, s0, 745
    2668:	1e 00 00 88 	store_32 s0, (sp)
    266c:	1f 14 00 f8 	call 20604 <printf>
    2670:	00 34 00 0f 	move s0, 13
    2674:	1e 10 00 88 	store_32 s0, 4(sp)
    2678:	7e 03 00 88 	store_32 s27, (sp)
    267c:	1b 14 00 f8 	call 20588 <printf>
    2680:	20 00 00 4f 	movehi s1, 0
    2684:	1e 90 03 a8 	load_32 s0, 228(sp)
    2688:	1e 10 00 88 	store_32 s0, 4(sp)
    268c:	01 70 19 00 	or s0, s1, 1628
    2690:	1e 00 00 88 	store_32 s0, (sp)
    2694:	15 14 00 f8 	call 20564 <printf>
    2698:	1e e0 01 a8 	load_32 s0, 120(sp)
    269c:	1e 10 00 88 	store_32 s0, 4(sp)
    26a0:	7e 03 00 88 	store_32 s27, (sp)
    26a4:	11 14 00 f8 	call 20548 <printf>
    26a8:	20 00 00 4f 	movehi s1, 0
    26ac:	1e 80 03 a8 	load_32 s0, 224(sp)
    26b0:	1e 10 00 88 	store_32 s0, 4(sp)
    26b4:	01 f4 04 00 	or s0, s1, 317
    26b8:	1e 00 00 88 	store_32 s0, (sp)
    26bc:	0b 14 00 f8 	call 20524 <printf>
    26c0:	1e 60 02 a8 	load_32 s0, 152(sp)
    26c4:	1e 10 00 88 	store_32 s0, 4(sp)
    26c8:	7e 03 00 88 	store_32 s27, (sp)
    26cc:	07 14 00 f8 	call 20508 <printf>
    26d0:	00 00 00 4f 	movehi s0, 0
    26d4:	3e d0 01 a8 	load_32 s1, 116(sp)
    26d8:	3e 10 00 88 	store_32 s1, 4(sp)
    26dc:	00 1c 1d 00 	or s0, s0, 1863
    26e0:	1e 00 00 88 	store_32 s0, (sp)
    26e4:	01 14 00 f8 	call 20484 <printf>
    26e8:	00 00 00 4f 	movehi s0, 0
    26ec:	00 48 13 00 	or s0, s0, 1234
    26f0:	dc 14 00 f8 	call 21360 <puts>
    26f4:	00 00 00 4f 	movehi s0, 0
    26f8:	3e 50 02 a8 	load_32 s1, 148(sp)
    26fc:	3e 10 00 88 	store_32 s1, 4(sp)
    2700:	00 20 15 00 	or s0, s0, 1352
    2704:	1e 00 00 88 	store_32 s0, (sp)
    2708:	f8 13 00 f8 	call 20448 <printf>
    270c:	00 00 00 4f 	movehi s0, 0
    2710:	00 fc 20 00 	or s0, s0, 2111
    2714:	d3 14 00 f8 	call 21324 <puts>
    2718:	1e 10 02 a8 	load_32 s0, 132(sp)
    271c:	c4 14 00 f8 	call 21264 <putchar>
    2720:	1e 40 02 a8 	load_32 s0, 144(sp)
    2724:	27 00 00 4f 	movehi s1, 7
    2728:	01 43 20 00 	or s24, s1, 2064
    272c:	00 00 00 a8 	load_32 s0, (s0)
    2730:	20 00 00 4f 	movehi s1, 0
    2734:	5e 00 01 a8 	load_32 s2, 64(sp)
    2738:	42 00 00 a8 	load_32 s2, (s2)
    273c:	00 00 61 c0 	sub_i s0, s0, s2
    2740:	18 00 00 88 	store_32 s0, (s24)
    2744:	5e 20 01 a8 	load_32 s2, 72(sp)
    2748:	5e 20 00 88 	store_32 s2, 8(sp)
    274c:	1e 10 00 88 	store_32 s0, 4(sp)
    2750:	01 f0 1e 00 	or s0, s1, 1980
    2754:	1e 00 00 88 	store_32 s0, (sp)
    2758:	e4 13 00 f8 	call 20368 <printf>
    275c:	18 00 00 a8 	load_32 s0, (s24)
    2760:	20 00 00 4f 	movehi s1, 0
    2764:	21 70 04 00 	or s1, s1, 284
    2768:	00 00 a0 c2 	itof s0, s0
    276c:	21 00 00 a8 	load_32 s1, (s1)
    2770:	40 00 c0 c1 	reciprocal s2, s0
    2774:	62 00 20 c2 	mul_f s3, s2, s0
    2778:	61 80 11 c2 	sub_f s3, s1, s3
    277c:	42 80 21 c2 	mul_f s2, s2, s3
    2780:	60 00 00 4f 	movehi s3, 0
    2784:	02 00 20 c2 	mul_f s0, s2, s0
    2788:	01 00 10 c2 	sub_f s0, s1, s0
    278c:	23 50 04 00 	or s1, s3, 276
    2790:	02 00 20 c2 	mul_f s0, s2, s0
    2794:	21 00 00 a8 	load_32 s1, (s1)
    2798:	00 80 20 c2 	mul_f s0, s0, s1
    279c:	20 00 00 4f 	movehi s1, 0
    27a0:	21 54 1f 00 	or s1, s1, 2005
    27a4:	3e 00 00 88 	store_32 s1, (sp)
    27a8:	1e 10 00 88 	store_32 s0, 4(sp)
    27ac:	cf 13 00 f8 	call 20284 <printf>
    27b0:	1e 30 02 a8 	load_32 s0, 140(sp)
    27b4:	fe b3 03 a8 	load_32 ra, 236(sp)
    27b8:	7e c3 03 a8 	load_32 s27, 240(sp)
    27bc:	5e d3 03 a8 	load_32 s26, 244(sp)
    27c0:	3e e3 03 a8 	load_32 s25, 248(sp)
    27c4:	1e f3 03 a8 	load_32 s24, 252(sp)
    27c8:	de 03 04 05 	add_i sp, sp, 256
    27cc:	1f 00 00 f0 	ret

00000000000027d0 Proc_1:
    27d0:	de 03 ff 05 	add_i sp, sp, -64
    27d4:	1e f3 00 88 	store_32 s24, 60(sp)
    27d8:	3e e3 00 88 	store_32 s25, 56(sp)
    27dc:	5e d3 00 88 	store_32 s26, 52(sp)
    27e0:	7e c3 00 88 	store_32 s27, 48(sp)
    27e4:	fe b3 00 88 	store_32 ra, 44(sp)
