
/home/glinsi/git/NyuziProcessor/software/benchmarks/hash/hash:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 _Z8sha2HashDv16_jiS_:
    2000:	de 03 c0 05 	add_i sp, sp, -4096
    211c:	9e 01 0c 8e 	store_v v12, 768(sp)
    2120:	80 e1 00 25 	add_i v12, v0, 56
    2124:	6b 01 00 ba 	load_gath v11, (v11)
    2128:	7e 01 0d 8e 	store_v v11, 832(sp)
    212c:	60 f1 00 25 	add_i v11, v0, 60
    2130:	8c 01 00 ba 	load_gath v12, (v12)
    2134:	9e 01 0e 8e 	store_v v12, 896(sp)
    2138:	6b 01 00 ba 	load_gath v11, (v11)
    213c:	7e 01 0f 8e 	store_v v11, 960(sp)
    2140:	c0 00 f1 c0 	move s6, s2
    2144:	e6 18 00 0b 	shl s7, s6, 6
    2148:	e3 80 53 c0 	add_i s7, s3, s7
    214c:	c6 04 00 05 	add_i s6, s6, 1
    2150:	67 01 fe af 	load_v v11, -128(s7)
    2154:	e7 01 f9 af 	load_v v15, -448(s7)
    2158:	06 01 01 18 	cmplt_u s8, s6, 64
    215c:	8b 69 00 2b 	shl v12, v11, 26
    2160:	ab 19 00 2a 	shr v13, v11, 6
    2164:	cb 2d 00 2a 	shr v14, v11, 11
    2168:	8c 81 06 d0 	or v12, v12, v13
    216c:	ab 55 00 2b 	shl v13, v11, 21
    2170:	4a 81 57 d0 	add_i v10, v10, v15
    2174:	ad 01 07 d0 	or v13, v13, v14
    2178:	c7 01 f1 af 	load_v v14, -960(s7)
    217c:	8c 81 36 d0 	xor v12, v12, v13
    2180:	ab 1d 00 2b 	shl v13, v11, 7
    2184:	6b 65 00 2a 	shr v11, v11, 25
    2188:	ee 4d 00 2b 	shl v15, v14, 19
    218c:	6d 81 05 d0 	or v11, v13, v11
    2190:	6c 81 35 d0 	xor v11, v12, v11
    2194:	8e 79 00 2b 	shl v12, v14, 30
    2198:	ae 09 00 2a 	shr v13, v14, 2
    219c:	4a 81 55 d0 	add_i v10, v10, v11
    21a0:	8c 81 06 d0 	or v12, v12, v13
    21a4:	ae 35 00 2a 	shr v13, v14, 13
    21a8:	af 81 06 d0 	or v13, v15, v13
    21ac:	ee 29 00 2b 	shl v15, v14, 10
    21b0:	8c 81 36 d0 	xor v12, v12, v13
    21b4:	ae 59 00 2a 	shr v13, v14, 22
    21b8:	af 81 06 d0 	or v13, v15, v13
    21bc:	6c 81 36 d0 	xor v11, v12, v13
    21c0:	4a 81 55 d0 	add_i v10, v10, v11
    21c4:	47 01 00 8e 	store_v v10, (s7)
    21c8:	40 01 f7 d0 	move v10, v14
    21cc:	c8 fb ff f5 	bnz s8, -136 <_Z8sha2HashDv16_jiS_+0x144>
    21d0:	c0 80 f0 c0 	move s6, s1
    21d4:	20 02 f1 d0 	move v17, v2
    21d8:	80 82 f1 d0 	move v20, v3
    21dc:	c0 02 f2 d0 	move v22, v4
    21e0:	e0 82 f2 d0 	move v23, v5
    21e4:	60 01 f3 d0 	move v11, v6
    21e8:	e0 81 f3 d0 	move v15, v7
    21ec:	00 02 f4 d0 	move v16, v8
    21f0:	c0 81 f4 d0 	move v14, v9
    21f4:	40 81 fb d0 	move v10, v23
    21f8:	e6 08 00 0b 	shl s7, s6, 2
    21fc:	06 19 00 0b 	shl s8, s6, 6
    2200:	8a 69 00 2b 	shl v12, v10, 26
    2204:	aa 19 00 2a 	shr v13, v10, 6
    2208:	4a 56 00 2b 	shl v18, v10, 21
    220c:	8c 81 06 d0 	or v12, v12, v13
    2210:	aa 2d 00 2a 	shr v13, v10, 11
    2214:	b2 81 06 d0 	or v13, v18, v13
    2218:	4a 1e 00 2b 	shl v18, v10, 7
    221c:	8c 81 36 d0 	xor v12, v12, v13
    2220:	aa 65 00 2a 	shr v13, v10, 25
    2224:	b2 81 06 d0 	or v13, v18, v13
    2228:	4c 82 36 d0 	xor v18, v12, v13
    222c:	a0 01 fb d0 	move v13, v22
    2230:	80 01 fa d0 	move v12, v20
    2234:	6a fe ff 23 	xor v19, v10, -1
    2238:	e4 80 53 c0 	add_i s7, s4, s7
    223c:	6c 82 19 d0 	and v19, v12, v19
    2240:	03 01 54 c0 	add_i s8, s3, s8
    2244:	32 82 58 d0 	add_i v17, v18, v17
    2248:	e7 00 00 a8 	load_32 s7, (s7)
    224c:	4d 02 15 d0 	and v18, v13, v10
    2250:	53 02 09 d0 	or v18, v19, v18
    2254:	68 02 00 ae 	load_v v19, (s8)
    2258:	31 02 59 d0 	add_i v17, v17, v18
    225c:	a0 02 f7 d0 	move v21, v14
    2260:	c6 04 00 05 	add_i s6, s6, 1
    2264:	31 82 59 d0 	add_i v17, v17, v19
    2268:	60 02 f8 d0 	move v19, v16
    226c:	40 82 f7 d0 	move v18, v15
    2270:	f5 79 00 2b 	shl v15, v21, 30
    2274:	d1 81 53 c4 	add_i v14, v17, s7
    2278:	15 0a 00 2a 	shr v16, v21, 2
    227c:	35 4e 00 2b 	shl v17, v21, 19
    2280:	ef 01 08 d0 	or v15, v15, v16
    2284:	15 36 00 2a 	shr v16, v21, 13
    2288:	11 02 08 d0 	or v16, v17, v16
    228c:	ef 01 38 d0 	xor v15, v15, v16
    2290:	12 82 39 d0 	xor v16, v18, v19
    2294:	35 2a 00 2b 	shl v17, v21, 10
    2298:	95 5a 00 2a 	shr v20, v21, 22
    229c:	10 82 1a d0 	and v16, v16, v21
    22a0:	31 02 0a d0 	or v17, v17, v20
    22a4:	92 82 19 d0 	and v20, v18, v19
    22a8:	10 02 3a d0 	xor v16, v16, v20
    22ac:	ef 81 38 d0 	xor v15, v15, v17
    22b0:	20 02 f6 d0 	move v17, v12
    22b4:	f0 81 57 d0 	add_i v15, v16, v15
    22b8:	ee 82 55 d0 	add_i v23, v14, v11
    22bc:	80 82 f6 d0 	move v20, v13
    22c0:	c0 02 f5 d0 	move v22, v10
    22c4:	e6 00 01 18 	cmplt_u s7, s6, 64
    22c8:	cf 01 57 d0 	add_i v14, v15, v14
    22cc:	60 01 f9 d0 	move v11, v18
    22d0:	e0 81 f9 d0 	move v15, v19
    22d4:	00 82 fa d0 	move v16, v21
    22d8:	e7 f8 ff f5 	bnz s7, -228 <_Z8sha2HashDv16_jiS_+0x1f4>
    22dc:	a5 04 00 05 	add_i s5, s5, 1
    22e0:	00 00 01 25 	add_i v0, v0, 64
    22e4:	2e 81 54 d0 	add_i v9, v14, v9
    22e8:	15 01 54 d0 	add_i v8, v21, v8
    22ec:	f3 80 53 d0 	add_i v7, v19, v7
    22f0:	d2 00 53 d0 	add_i v6, v18, v6
    22f4:	b7 80 52 d0 	add_i v5, v23, v5
    22f8:	8a 00 52 d0 	add_i v4, v10, v4
    22fc:	6d 80 51 d0 	add_i v3, v13, v3
    2300:	c5 00 40 c1 	cmplt_i s6, s5, s0
    2304:	4c 00 51 d0 	add_i v2, v12, v2
    2308:	e6 eb ff f5 	bnz s6, -644 <_Z8sha2HashDv16_jiS_+0x84>
    230c:	09 00 00 f6 	b 36 <_Z8sha2HashDv16_jiS_+0x330>
    2310:	20 81 f0 c4 	move v9, s1
    2314:	40 00 f1 c4 	move v2, s2
    2318:	60 80 f1 c4 	move v3, s3
    231c:	80 00 f2 c4 	move v4, s4
    2320:	a0 80 f2 c4 	move v5, s5
    2324:	c0 00 f3 c4 	move v6, s6
    2328:	e0 80 f3 c4 	move v7, s7
    232c:	00 01 f4 c4 	move v8, s8
    2330:	01 10 00 25 	add_i v0, v1, 4
    2334:	21 01 00 9a 	store_scat v9, (v1)
    2338:	21 41 00 25 	add_i v9, v1, 16
    233c:	00 01 00 9a 	store_scat v8, (v0)
    2340:	01 20 00 25 	add_i v0, v1, 8
    2344:	01 31 00 25 	add_i v8, v1, 12
    2348:	e0 00 00 9a 	store_scat v7, (v0)
    234c:	01 50 00 25 	add_i v0, v1, 20
    2350:	c8 00 00 9a 	store_scat v6, (v8)
    2354:	a9 00 00 9a 	store_scat v5, (v9)
    2358:	a1 60 00 25 	add_i v5, v1, 24
    235c:	21 70 00 25 	add_i v1, v1, 28
    2360:	80 00 00 9a 	store_scat v4, (v0)
    2364:	65 00 00 9a 	store_scat v3, (v5)
    2368:	41 00 00 9a 	store_scat v2, (v1)
    236c:	de 03 40 05 	add_i sp, sp, 4096
    2370:	1f 00 00 f0 	ret

0000000000002374 main:
    2374:	de 03 fb 05 	add_i sp, sp, -320
    2378:	1e f3 04 88 	store_32 s24, 316(sp)
    237c:	3e e3 04 88 	store_32 s25, 312(sp)
    2380:	5e d3 04 88 	store_32 s26, 308(sp)
    2384:	fe c3 04 88 	store_32 ra, 304(sp)
    2388:	5e 03 03 8e 	store_v v26, 192(sp)
    238c:	7e 03 02 8e 	store_v v27, 128(sp)
    2390:	9e 03 01 8e 	store_v v28, 64(sp)
    2394:	9e 18 00 f8 	call 25208 <start_all_threads>
    2398:	4c 1b 00 f8 	call 27952 <get_current_thread_id>
    239c:	20 00 00 4f 	movehi s1, 0
    23a0:	60 00 00 4f 	movehi s3, 0
    23a4:	40 10 00 4f 	movehi s2, 128
    23a8:	21 00 05 00 	or s1, s1, 320
    23ac:	63 00 07 00 	or s3, s3, 448
    23b0:	00 28 00 0b 	shl s0, s0, 10
    23b4:	01 00 00 ae 	load_v v0, (s1)
    23b8:	20 00 00 4f 	movehi s1, 0
    23bc:	42 00 20 00 	or s2, s2, 2048
    23c0:	00 00 51 c0 	add_i s0, s0, s2
    23c4:	21 00 06 00 	or s1, s1, 384
    23c8:	80 03 00 c4 	or v28, v0, s0
    23cc:	21 00 00 ae 	load_v v1, (s1)
    23d0:	26 00 00 4f 	movehi s1, 6
    23d4:	43 00 00 ae 	load_v v2, (s3)
    23d8:	41 53 04 00 	or s26, s1, 276
    23dc:	61 03 50 c4 	add_i v27, v1, s0
    23e0:	42 03 50 c4 	add_i v26, v2, s0
    23e4:	1a 00 00 aa 	load_sync s0, (s26)
    23e8:	20 04 00 05 	add_i s1, s0, 1
    23ec:	00 00 f0 c0 	move s0, s0
    23f0:	3a 00 00 8a 	store_sync s1, (s26)  
    23f4:	81 ff ff f3 	bz s1, -16 <main+0x70>
    23f8:	00 13 00 0f 	move s24, 4
    23fc:	00 00 fe d0 	move v0, v28
    2400:	00 00 fc c0 	move s0, s24
    2404:	20 00 fd d0 	move v1, v26
    2408:	fe fe ff f9 	call -1032 <_Z8sha2HashDv16_jiS_>
    240c:	20 07 00 0f 	move s25, 1
    2410:	00 80 fd d0 	move v0, v27
    2414:	00 80 fc c0 	move s0, s25
    2418:	20 00 fd d0 	move v1, v26
    241c:	f9 fe ff f9 	call -1052 <_Z8sha2HashDv16_jiS_>
    2420:	00 00 fe d0 	move v0, v28
    2424:	00 00 fc c0 	move s0, s24
    2428:	20 00 fd d0 	move v1, v26
    242c:	f5 fe ff f9 	call -1068 <_Z8sha2HashDv16_jiS_>
    2430:	00 80 fd d0 	move v0, v27
    2434:	00 80 fc c0 	move s0, s25
    2438:	20 00 fd d0 	move v1, v26
    243c:	f1 fe ff f9 	call -1084 <_Z8sha2HashDv16_jiS_>
    2440:	00 00 fe d0 	move v0, v28
    2444:	00 00 fc c0 	move s0, s24
    2448:	20 00 fd d0 	move v1, v26
    244c:	ed fe ff f9 	call -1100 <_Z8sha2HashDv16_jiS_>
    2450:	00 80 fd d0 	move v0, v27
    2454:	00 80 fc c0 	move s0, s25
    2458:	20 00 fd d0 	move v1, v26
    245c:	e9 fe ff f9 	call -1116 <_Z8sha2HashDv16_jiS_>
    2460:	00 00 fe d0 	move v0, v28
    2464:	00 00 fc c0 	move s0, s24
    2468:	20 00 fd d0 	move v1, v26
    246c:	e5 fe ff f9 	call -1132 <_Z8sha2HashDv16_jiS_>
    2470:	00 80 fd d0 	move v0, v27
    2474:	00 80 fc c0 	move s0, s25
    2478:	20 00 fd d0 	move v1, v26
    247c:	e1 fe ff f9 	call -1148 <_Z8sha2HashDv16_jiS_>
    2480:	1a 00 00 aa 	load_sync s0, (s26)
    2484:	20 fc ff 05 	add_i s1, s0, -1
    2488:	00 00 f0 c0 	move s0, s0
    248c:	3a 00 00 8a 	store_sync s1, (s26)  
    2490:	81 ff ff f3 	bz s1, -16 <main+0x10c>
    2494:	0d 1b 00 f8 	call 27700 <get_current_thread_id>
    2498:	40 00 00 f2 	bz s0, 8 <main+0x12c>
    249c:	00 00 00 f6 	b 0 <main+0x128>
    24a0:	1a 00 00 a8 	load_32 s0, (s26)
    24a4:	00 00 00 12 	cmpgt_i s0, s0, 0
    24a8:	c0 ff ff f5 	bnz s0, -8 <main+0x12c>
    24ac:	09 1b 00 f8 	call 27684 <get_cycle_count>
    24b0:	20 00 00 4f 	movehi s1, 0
    24b4:	00 00 a0 c2 	itof s0, s0
    24b8:	21 10 0c 00 	or s1, s1, 772
    24bc:	21 00 00 a8 	load_32 s1, (s1)
    24c0:	00 80 20 c2 	mul_f s0, s0, s1
    24c4:	20 00 00 4f 	movehi s1, 0
    24c8:	21 94 0e 00 	or s1, s1, 933
    24cc:	3e 00 00 88 	store_32 s1, (sp)
    24d0:	1e 10 00 88 	store_32 s0, 4(sp)
    24d4:	0b 00 00 f8 	call 44 <printf>
    24d8:	9e 03 01 ae 	load_v v28, 64(sp)
    24dc:	00 00 00 0f 	move s0, 0
    24e0:	7e 03 02 ae 	load_v v27, 128(sp)
    24e4:	5e 03 03 ae 	load_v v26, 192(sp)
    24e8:	fe c3 04 a8 	load_32 ra, 304(sp)
    24ec:	5e d3 04 a8 	load_32 s26, 308(sp)
    24f0:	3e e3 04 a8 	load_32 s25, 312(sp)
    24f4:	1e f3 04 a8 	load_32 s24, 316(sp)
    24f8:	de 03 05 05 	add_i sp, sp, 320
    24fc:	1f 00 00 f0 	ret

0000000000002500 printf:
    2500:	de 03 ff 05 	add_i sp, sp, -64
    2504:	fe f3 00 88 	store_32 ra, 60(sp)
    2508:	06 00 00 4f 	movehi s0, 6
    250c:	3e 00 01 a8 	load_32 s1, 64(sp)
    2510:	5e 10 01 05 	add_i s2, sp, 68
    2514:	5e e0 00 88 	store_32 s2, 56(sp)
    2518:	00 00 00 00 	nop
    251c:	00 00 00 a8 	load_32 s0, (s0)
    2520:	c9 14 00 f8 	call 21284 <vfprintf>
    2524:	00 00 00 0f 	move s0, 0
    2528:	fe f3 00 a8 	load_32 ra, 60(sp)
    252c:	de 03 01 05 	add_i sp, sp, 64
    2530:	1f 00 00 f0 	ret

0000000000002534 sprintf:
    2534:	de 03 ff 05 	add_i sp, sp, -64
    2538:	1e f3 00 88 	store_32 s24, 60(sp)
    253c:	3e e3 00 88 	store_32 s25, 56(sp)
    2540:	5e d3 00 88 	store_32 s26, 52(sp)
    2544:	fe c3 00 88 	store_32 ra, 48(sp)
    2548:	1e 43 00 05 	add_i s24, sp, 16
    254c:	3e 10 01 a8 	load_32 s1, 68(sp)
    2550:	1e 00 01 a8 	load_32 s0, 64(sp)
    2554:	40 03 00 0f 	move s26, 0
    2558:	1e 40 00 88 	store_32 s0, 16(sp)
    255c:	1f fc 7f 4f 	movehi s0, 262143
    2560:	38 13 00 00 	or s25, s24, 4
    2564:	5e 20 01 05 	add_i s2, sp, 72
    2568:	00 fc 7f 00 	or s0, s0, 8191
    256c:	59 03 00 88 	store_32 s26, (s25)
    2570:	1e 60 00 88 	store_32 s0, 24(sp)
    2574:	5e 73 00 88 	store_32 s26, 28(sp)
    2578:	5e 90 00 88 	store_32 s2, 36(sp)
    257c:	00 00 fc c0 	move s0, s24
    2580:	b1 14 00 f8 	call 21188 <vfprintf>
    2584:	06 00 00 4f 	movehi s0, 6
    2588:	5e b3 00 88 	store_32 s26, 44(sp)
    258c:	00 00 00 00 	nop
    2590:	00 00 00 a8 	load_32 s0, (s0)
    2594:	00 00 1c c1 	cmpne_i s0, s0, s24
    2598:	40 00 00 f4 	bnz s0, 8 <sprintf+0x6c>
    259c:	0c 00 00 f6 	b 48 <sprintf+0x98>
    25a0:	1e 40 00 a8 	load_32 s0, 16(sp)
    25a4:	e0 01 00 f2 	bz s0, 60 <sprintf+0xac>
    25a8:	39 00 00 a8 	load_32 s1, (s25)
    25ac:	5e 60 00 a8 	load_32 s2, 24(sp)
    25b0:	41 00 31 c1 	cmpge_i s2, s1, s2
    25b4:	e2 01 00 f4 	bnz s2, 60 <sprintf+0xbc>
    25b8:	00 80 50 c0 	add_i s0, s0, s1
    25bc:	21 04 00 05 	add_i s1, s1, 1
    25c0:	39 00 00 88 	store_32 s1, (s25)
    25c4:	40 03 00 82 	store_8 s26, (s0)
    25c8:	0a 00 00 f6 	b 40 <sprintf+0xbc>
    25cc:	1e ac 00 05 	add_i s0, sp, 43
    25d0:	5e af 00 82 	store_8 s26, 43(sp)
    25d4:	20 04 00 0f 	move s1, 1
    25d8:	18 18 00 f8 	call 24672 <write_console>
    25dc:	05 00 00 f6 	b 20 <sprintf+0xbc>
    25e0:	1e 70 00 a8 	load_32 s0, 28(sp)
    25e4:	3e b0 00 05 	add_i s1, sp, 44
    25e8:	40 04 00 0f 	move s2, 1
    25ec:	fb 19 00 f8 	call 26604 <write>
    25f0:	19 00 00 a8 	load_32 s0, (s25)
    25f4:	fe c3 00 a8 	load_32 ra, 48(sp)
    25f8:	5e d3 00 a8 	load_32 s26, 52(sp)
    25fc:	3e e3 00 a8 	load_32 s25, 56(sp)
    2600:	1e f3 00 a8 	load_32 s24, 60(sp)
    2604:	de 03 01 05 	add_i sp, sp, 64
    2608:	1f 00 00 f0 	ret

000000000000260c fputc:
    260c:	de 03 ff 05 	add_i sp, sp, -64
    2610:	fe f3 00 88 	store_32 ra, 60(sp)
    2614:	46 00 00 4f 	movehi s2, 6
    2618:	1e e0 00 88 	store_32 s0, 56(sp)
    261c:	42 00 00 00 	or s2, s2, 0
    2620:	42 00 00 a8 	load_32 s2, (s2)
    2624:	42 80 10 c1 	cmpne_i s2, s2, s1
    2628:	42 00 00 f4 	bnz s2, 8 <fputc+0x24>
    262c:	0f 00 00 f6 	b 60 <fputc+0x5c>
    2630:	41 00 00 a8 	load_32 s2, (s1)
    2634:	a2 02 00 f2 	bz s2, 84 <fputc+0x7c>
    2638:	61 10 00 a8 	load_32 s3, 4(s1)
    263c:	81 20 00 a8 	load_32 s4, 8(s1)
    2640:	83 00 32 c1 	cmpge_i s4, s3, s4
    2644:	a4 00 00 f4 	bnz s4, 20 <fputc+0x4c>
    2648:	42 80 51 c0 	add_i s2, s2, s3
    264c:	63 04 00 05 	add_i s3, s3, 1
    2650:	61 10 00 88 	store_32 s3, 4(s1)
    2654:	02 00 00 82 	store_8 s0, (s2)
    2658:	00 04 00 0f 	move s0, 1
    265c:	fe f3 00 a8 	load_32 ra, 60(sp)
    2660:	de 03 01 05 	add_i sp, sp, 64
    2664:	1f 00 00 f0 	ret
    2668:	1e dc 00 82 	store_8 s0, 55(sp)
    266c:	1e dc 00 05 	add_i s0, sp, 55
    2670:	20 04 00 0f 	move s1, 1
    2674:	f1 17 00 f8 	call 24516 <write_console>
    2678:	00 04 00 0f 	move s0, 1
    267c:	fe f3 00 a8 	load_32 ra, 60(sp)
    2680:	de 03 01 05 	add_i sp, sp, 64
    2684:	1f 00 00 f0 	ret
    2688:	01 30 00 a8 	load_32 s0, 12(s1)
    268c:	3e e0 00 05 	add_i s1, sp, 56
    2690:	40 04 00 0f 	move s2, 1
    2694:	d1 19 00 f8 	call 26436 <write>
    2698:	00 04 00 0f 	move s0, 1
    269c:	fe f3 00 a8 	load_32 ra, 60(sp)
    26a0:	de 03 01 05 	add_i sp, sp, 64
    26a4:	1f 00 00 f0 	ret

00000000000026a8 snprintf:
    26a8:	de 03 ff 05 	add_i sp, sp, -64
    26ac:	1e f3 00 88 	store_32 s24, 60(sp)
    26b0:	3e e3 00 88 	store_32 s25, 56(sp)
    26b4:	5e d3 00 88 	store_32 s26, 52(sp)
    26b8:	fe c3 00 88 	store_32 ra, 48(sp)
    26bc:	1e 43 00 05 	add_i s24, sp, 16
    26c0:	3e 20 01 a8 	load_32 s1, 72(sp)
    26c4:	1e 10 01 a8 	load_32 s0, 68(sp)
    26c8:	40 03 00 0f 	move s26, 0
    26cc:	5e 00 01 a8 	load_32 s2, 64(sp)
    26d0:	38 13 00 00 	or s25, s24, 4
    26d4:	5e 40 00 88 	store_32 s2, 16(sp)
    26d8:	5e 30 01 05 	add_i s2, sp, 76
    26dc:	59 03 00 88 	store_32 s26, (s25)
    26e0:	1e 60 00 88 	store_32 s0, 24(sp)
    26e4:	5e 73 00 88 	store_32 s26, 28(sp)
    26e8:	5e 90 00 88 	store_32 s2, 36(sp)
    26ec:	00 00 fc c0 	move s0, s24
    26f0:	55 14 00 f8 	call 20820 <vfprintf>
    26f4:	06 00 00 4f 	movehi s0, 6
    26f8:	5e b3 00 88 	store_32 s26, 44(sp)
    26fc:	00 00 00 00 	nop
    2700:	00 00 00 a8 	load_32 s0, (s0)
    2704:	00 00 1c c1 	cmpne_i s0, s0, s24
    2708:	40 00 00 f4 	bnz s0, 8 <snprintf+0x68>
    270c:	0c 00 00 f6 	b 48 <snprintf+0x94>
    2710:	1e 40 00 a8 	load_32 s0, 16(sp)
    2714:	e0 01 00 f2 	bz s0, 60 <snprintf+0xa8>
    2718:	39 00 00 a8 	load_32 s1, (s25)
    271c:	5e 60 00 a8 	load_32 s2, 24(sp)
    2720:	41 00 31 c1 	cmpge_i s2, s1, s2
    2724:	e2 01 00 f4 	bnz s2, 60 <snprintf+0xb8>
    2728:	00 80 50 c0 	add_i s0, s0, s1
    272c:	21 04 00 05 	add_i s1, s1, 1
    2730:	39 00 00 88 	store_32 s1, (s25)
    2734:	40 03 00 82 	store_8 s26, (s0)
    2738:	0a 00 00 f6 	b 40 <snprintf+0xb8>
    273c:	1e ac 00 05 	add_i s0, sp, 43
    2740:	5e af 00 82 	store_8 s26, 43(sp)
    2744:	20 04 00 0f 	move s1, 1
    2748:	bc 17 00 f8 	call 24304 <write_console>
    274c:	05 00 00 f6 	b 20 <snprintf+0xb8>
    2750:	1e 70 00 a8 	load_32 s0, 28(sp)
    2754:	3e b0 00 05 	add_i s1, sp, 44
    2758:	40 04 00 0f 	move s2, 1
    275c:	9f 19 00 f8 	call 26236 <write>
    2760:	19 00 00 a8 	load_32 s0, (s25)
    2764:	fe c3 00 a8 	load_32 ra, 48(sp)
    2768:	5e d3 00 a8 	load_32 s26, 52(sp)
    276c:	3e e3 00 a8 	load_32 s25, 56(sp)
    2770:	1e f3 00 a8 	load_32 s24, 60(sp)
    2774:	de 03 01 05 	add_i sp, sp, 64
    2778:	1f 00 00 f0 	ret

000000000000277c vsnprintf:
    277c:	de 03 ff 05 	add_i sp, sp, -64
    2780:	1e f3 00 88 	store_32 s24, 60(sp)
    2784:	3e e3 00 88 	store_32 s25, 56(sp)
    2788:	5e d3 00 88 	store_32 s26, 52(sp)
    278c:	fe c3 00 88 	store_32 ra, 48(sp)
    2790:	1e 63 00 05 	add_i s24, sp, 24
    2794:	1e 60 00 88 	store_32 s0, 24(sp)
    2798:	40 03 00 0f 	move s26, 0
    279c:	38 13 00 00 	or s25, s24, 4
    27a0:	59 03 00 88 	store_32 s26, (s25)
    27a4:	3e 80 00 88 	store_32 s1, 32(sp)
    27a8:	5e 93 00 88 	store_32 s26, 36(sp)
    27ac:	00 00 fc c0 	move s0, s24
    27b0:	20 00 f1 c0 	move s1, s2
    27b4:	40 80 f1 c0 	move s2, s3
    27b8:	23 14 00 f8 	call 20620 <vfprintf>
    27bc:	06 00 00 4f 	movehi s0, 6
    27c0:	5e b3 00 88 	store_32 s26, 44(sp)
    27c4:	00 00 00 00 	nop
    27c8:	00 00 00 a8 	load_32 s0, (s0)
    27cc:	00 00 1c c1 	cmpne_i s0, s0, s24
